column_name_english,column_name_french,description_french
left_full_freq_tag_max_level,dBFS_maximale_étiquette_freq_complet_canal_gauche,dB FS maximale du canal gauche de toute les bandes de fréquence délimitée par la durée de l'étiquette
left_full_freq_tag_min_level,dBFS_minimale_étiquette_freq_complet_canal_gauche,dB FS minimale du canal gauche de toute les bandes de fréquence délimitée par la durée de l'étiquette
left_full_freq_tag_peak_level_dbfs,dBFS_maximale_égalisé_étiquette_fréq_complet_canal_gauche,Nombre de sommets maximale égalisés de dB FS du canal gauche de toute les bandes de fréquence délimitée par la durée de l'étiquette
left_full_freq_tag_pk_count,nombre_sommets_dBFS_étiquette_fréq_complet_canal_gauche,Nombre de sommets de dB FS du canal gauche de toute les bandes de fréquence délimitée par la durée de l'étiquette
left_full_freq_tag_rms_peak_dbfs,moyenne_quadratique_maximale_dBFS_étiquette_fréq_complet_canal_gauche,Moyenne quadratique maximale du dB FS du canal gauche de toute les bandes fréquence délimitée par la durée de l'étiquette
left_full_freq_tag_rms_trough_dbfs,moyenne_quadratique_minimale_dBFS_étiquette_fréq_complet_canal_gauche,Moyenne quadratique minimale du dB FS du canal gauche de toutes les bandes de fréquence délimitée par la durée de l'étiquette
left_max_level,dBFS_maximale_canal_gauche,dB FS maximale sur le canal gauche de l'enregistrement
left_min_level,dBFS_minimale_canal_gauche,dB FS minimale sur le canal gauche de l'enregistrement
left_pk_count,nombre_sommets_canal_gauche,Nombre de sommets sur le canal gauche de l'enregistrement
left_rms_peak_dbfs,moyenne_quadratique_maximale_dBFS_canal_gauche,Moyenne quadratique maximale du dB FS sur le canal gauche de l'enregistrement
left_rms_peak_level_dbfs,moyenne_quadratique_maximale_égalisé_dBFS_canal_gauche,Moyenne quadratique maximale égalisé du dB FS sur le canal gauche de l'enregistrement
left_rms_trough_dbfs,moyenne_quadratique_minimale_dBFS_canal_gauche,Moyenne quadratique minimale du dB FS sur le canal gauche
max_tag_freq,fréq_max_étiquette,La fréquence maximale de l'étiquette (en kilohertz)
min_tag_freq,fréq_min_étiquette,La fréquence minimale de l'étiquette (en kilohertz)
project_name,nom_du_projet,Le nom complet du projet
right_dc_offset,décalage_cc_canal_droit,Décalage cc sur le canal droit de l'enregistrement
right_freq_filter_tag_dc_offset,décalage_cc_étiquette_canal_droit,Décalage cc du canal droit de l'étiquette
right_freq_filter_tag_max_level,dBFS_maximale_étiquette_canal_droit,dB FS maximale du canal droit de l'étiquette
right_freq_filter_tag_min_level,dBFS_minimale_étiquette_canal_droit,dB FS minimale du canal droit de l'étiquette
right_freq_filter_tag_peak_level_dbfs,moyenne_quadratique_maximale_égalisé_dBFS_étiquette_canal_droit,Moyenne quadratique maximale égalisé du dB FS sur le canal droit de l'étiquette
right_freq_filter_tag_pk_count,nombre_sommets_dBFS_étiquette_canal_droit,Nombre de sommets de dB FS sur le canal droit de l'étiquette
right_freq_filter_tag_rms_peak_dbfs,moyenne_quadratique_dBFS_maximale_étiquette_canal_droit,Moyenne quadratique maximale du dB FS sur le canal droit
right_freq_filter_tag_rms_trough_dbfs,moyenne_quadratique_minimale_dBFS_étiquette_canal_droit,Moyenne quadratique minimale du dB FS de l'étiquette sur le canal droit
right_full_freq_tag_dc_offset,décalage_cc_étiquette_freq_complet_canal_droit,Décalage cc du canal droit de toutes les bandes de fréquence délimitée par la durée de l'étiquette
right_full_freq_tag_max_level,dBFS_maximale_étiquette_freq_complet_canal_droit,dB FS maximale du canal droit de toutes les bandes freéquence délimitée par la durée de l'étiquette
right_full_freq_tag_min_level,dBFS_minimale_étiquette_freq_complet_canal_droit,dB FS minimale du canal droit de toutes les bandes freéquence délimitée par la durée de l'étiquette
right_full_freq_tag_peak_level_dbfs,moyenne_quadratique_maximale_égalisé_dBFS_étiquette_fréq_complet_canal_droit,Nombre de sommets de dB FS du canal droit de toute les bandes de fréquence délimitée par la durée de l'étiquette
right_full_freq_tag_pk_count,nombre_sommets_dBFS_étiquette_fréq_complet_canal_droit,Nombre de sommets de dB FS du canal droit de toute les bandes de fréquence délimitée par la durée de l'étiquette
right_full_freq_tag_rms_peak_dbfs,moyenne_quadratique_maximale_dBFS_étiquette_fréq_complet_canal_droit,Moyenne quadratique maximale du dB FS du canal droit de toute les bandes fréquence délimitée par la durée de l'étiquette
right_full_freq_tag_rms_trough_dbfs,moyenne_quadratique_minimale_dBFS_étiquette_fréq_complet_canal_droit,Moyenne quadratique minimale du dB FS du canal droit de toutes les bandes de fréquence délimitée par la durée de l'étiquette
right_max_level,dBFS_maximale_canal_droit,dB FS maximale sur le canal droit de l'enregistrement
right_min_level,dBFS_minimale_canal_droit,dB FS minimale sur le canal droit de l'enregistrement
right_peak_level_dbfs,moyenne_quadratique_maximale_égalisé_dBFS_canal_droit,Moyenne quadratique maximale égalisé du dB FS sur le canal droit de l'enregistrement
right_pk_count,nombre_sommets_canal_droit,Nombre de sommets sur le canal droit de l'enregistrement
right_rms_peak_dbfs,moyenne_quadratique_maximale_dBFS_canal_droit,Moyenne quadratique maximale du dB FS sur le canal droit de la tâche
right_rms_trough_dbfs,moyenne_quadratique_minimale_dBFS_canal_droit,Moyenne quadratique minimale du dB FS sur le canal droit
species_comments,,
species_common_name,,
tag_clip_status,statut_de_préparation,"Si VRAI, l'étiquette est en mesure d'eêtre preéparée pour l'étape veérification. Veuillez"
tag_duration_s,dureé_étiquette,La durée de l'eétiquette en secondes
tag_start_s,étiquette_début,Temps de début de l'étiquette en secondes à partir du début de l'enregistrement
tagged_in_wildtrax,étiqueter_dans_wildtrax,"Si VRAI, l'étiquette fut créée dans WildTrax (c-à-d pas téleéversée)"
unique_name,nom_espèce_individus,Individus d’une espèce
url,,
verified_by,,
vocalization,vocalisation,"Type de vocalisation (chant, cri, signal non vocal) de l'étiquette"
window_end_time,fenêtre_heure_de_fin,Heure de fin de la fenêtre BirdNET de 3 secondes à partir du début de l'enregistrement
window_start_time,fenêtre_heure_de_début,Heure de début de la fenêtre BirdNET de 3 secondes à partir du début de l'enregistrement
comments,commentaires,Commentaires
